Category_description_blasthit,TIGR_contig,Probe_name,clusterfigure,Mvalue_t8_t2,Mvalue_P(fdr),Leaf_zone_experiment,table,type
Aspartate_aminotransferase_(cytoplasmic),TC233360,A01_e512_plate_02,D3,1.08,0.001,Yes,tb1,
Saccharopin_dehydrogenase_like,TC252360,A02_e411_plate_02,D4,0.9,0.002,Yes,tb1,
UDP_d_glucuronate_decarboxylase,TC233796,A03_p234_plate_22,D2,0.72,0.012,Yes,tb1,
Cytochrome_P450_71C4_(BX2),TC255068,A03_p739_plate_05,D3,1.91,0.004,Yes,tb1,
Cysteine_proteinase_1,TC235863,A04_a22_plate_12,D1,1.6,0.001,,tb1,
Phosphatidylinositol_3__and_4_kinase_like,TC235016,A07_p133_plate_13,D2,0.39,0.01,,tb1,
Glutathione_transferase,TC265396,A07_p335_plate_07,C1,0.48,0.085,,tb1,
Pyruvate_dehydrogenase,TC232553,A08_a22_plate_15,B2,-0.5,0.012,,tb2,
Galactinol_synthase_3,TC236799,A08_j324_plate_01,D2,0.21,0.016,,tb1,
Heat_shock_protein_DnaJ_like,TC263235,A08_p638_plate_04,D2,0.72,0.027,,tb1,
Flavonoid_7_O_methyltransferase_like,TC235924,A09_p234_plate_24,D4,0.52,0.001,Yes,tb1,
Aspartate_aminotransferase_plastidic,TC251580,A09_p638_plate_12,A2,-0.32,0.083,,tb2,
BAX_inhibitor_1,TC246789,A09_p739_plate_09,D2,0.46,0.012,Yes,tb1,
Metallothionein_like_(MT_1),TC233324,A11_a11_plate_03,D2,1.36,0.004,Yes,tb1,
ATPase_3,TC235454,A11_p335_plate_07,D3,0.41,0.032,Yes,tb1,
Peptide_transporter,TC232669,A12_a22_plate_12,D4,0.41,0.041,Yes,tb1,
Histidine_amino_acid_transporter,TC248195,A12_p436_plate_07,D3,1.43,0.005,Yes,tb1,
Osmotin_like,TC269094,B01_n129_plate_19,D3,0.32,0.004,,tb1,
Cytochrome_P450_78A1,TC256899,B01_p234_plate_18,D2,0.94,0.011,,tb1,
Acyl_CoA_dehydrogenase,TC237494,B01_p436_plate_08,D2,0.48,0.004,,tb1,
B_Galactosidase,TC248277,B02_p638_plate_05,D1,0.13,0.06,,tb1,
Purple_acid_phosphatase_1,TC234184,B03_h116_plate_02,D3,0.66,0.002,Yes,tb1,
CoA_thioester_hydrolase,TC247446,B03_j223_plate_05,D2,0.36,0.007,,tb1,
Sorbitol_transporter,TC267356,B03_p234_plate_11,D3,1.31,0.001,Yes,tb1,
Thiol_protease_aleurain,TC248025,B03_p537_plate_03,D1,1.89,0.001,Yes,tb1,
Galactokinase,TC266216,B04_l226_plate_11,D4,0.29,0.011,,tb1,
Cytoplasmic_aconitate_hydratase,TC247951,B04_p840_plate_10,D3,1.12,0.001,Yes,tb1,
Fatty_acid_B_oxidation_MFP_a,TC251539,B05_d26_plate_16,D4,0.49,0.011,Yes,tb1,
Amino_acid_ABC_transporter_permease,AL821810,B07_n130_plate_20,D1,0.33,0.024,,tb1,
Cytochrome_P450_71C1_(BX4),TC238811,B07_n130_plate_38,D3,0.97,0.008,Yes,tb1,
B_13_Glucanase,TC255698,B09_p436_plate_16,D2,0.59,0.008,Yes,tb1,
1_Aminocyclopropane_1_carboxylate_oxidase,TC234937,B10_p133_plate_11,D3,0.44,0.007,,tb1,
Rieske_iron_sulphur_protein_Tic55,TC253368,B10_p234_plate_22,D4,0.33,0.052,Yes,tb1,
Metallothionein_type_2,TC248228,B10_p234_plate_26,D1,1.47,0.001,,tb1,
NAC_domain_transcription_factor_(OsNAC6),TC262826,B11_n129_plate_09,D3,0.77,0.001,Yes,tb1,1
Thylakoid_processing_peptidase_like,TC237926,B11_p234_plate_15,D3,0.47,0.005,,tb1,
Aminoacylase_1,TC239032,B11_p234_plate_26,D2,0.64,0.004,Yes,tb1,
Vacuolar__ATPase_F,TC264203,B11_p739_plate_01,D2,0.54,0.013,Yes,tb1,
Auxin_induced_protein_iaa4,TC256918,B12_a22_plate_15,A1,-0.31,0.007,,tb2,
Oryzain_cys_protease,TC232331,B12_n129_plate_05,D3,2.8,0.001,Yes,tb1,
Acetylornithine_aminotransferase_(mito),TC252228,B12_o232_plate_01,D4,0.61,0.004,Yes,tb1,
Protease_inhibitor_like,TC236737,B12_p638_plate_01,D1,0.49,0.003,Yes,tb1,
B_Xylosidase_like,TC235028,C01_o232_plate_06,D2,0.39,0.008,,tb1,
20S_proteasome_B5_subunit,TC234707,C01_p133_plate_12,D1,0.17,0.08,,tb1,
Plasma_membrane_ATPase,TC246826,C01_p537_plate_01,D4,1.78,0.008,,tb1,1
Succinate_dehydrogenase,TC250769,C02_n129_plate_19,D2,0.67,0.001,Yes,tb1,
2_Oxoglutarate_dehydrogenase,TC265347,C02_n130_plate_20,D1,0.17,0.081,Yes,tb1,
WRKY_transcription_factor_(WRKY45),TC238177,C02_p133_plate_14,D4,0.53,0.022,,tb1,1
ABA_responsive_protein,TC248639,C02_p335_plate_09,A2,-1.03,0.002,Yes,tb2,
NAC_domain_transcription_factor_(OsNAC3),TC266914,C02_p335_plate_07,D2,0.51,0.006,,tb1,
Phosphoenol_pyruvate_carboxylase,TC234828,C03_d15_plate_07,D4,0.46,0.075,Yes,tb1,
Leucine_rich_repeat_like_protein,TC265940,C03_e310_plate_02,D4,0.52,0.007,,tb1,
GRAS_transcription_factor_(scarecrow),TC257071,C03_p234_plate_24,D2,0.35,0.009,,tb1,
Ribonuclease_T2,TC237201,C04_p638_plate_02,D3,0.91,0.004,Yes,tb1,1
Autophagocytosis_protein_AUT1_like,TC249622,C04_p840_plate_04,D3,0.63,0.013,Yes,tb1,
S_Adenosylmethionine_decarboxylase,TC233533,C05_l226_plate_03,D1,0.97,0.05,Yes,tb1,
Aspartate_aminotransferase_mitochondrial,TC266378,C05_n129_plate_09,B3,-0.2,0.019,,tb2,
Cytochrome_P450_72A5,TC251633,C06_p234_plate_26,D1,1.34,0.001,Yes,tb1,
